r53_Name,r53_ResourceRecordsValue
gds-accounting-prod-ro.prod.us-west-1.aws.groupondev.com,accounting-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-accounting-prod-rw.prod.us-west-1.aws.groupondev.com,accounting-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ad-inv-serv-prod-ro.prod.us-west-1.aws.groupondev.com,ad-inv-serv-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ad-inv-serv-prod-rw.prod.us-west-1.aws.groupondev.com,ad-inv-serv-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ada-prod-ro.prod.us-west-1.aws.groupondev.com,ada-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ada-prod-rw.prod.us-west-1.aws.groupondev.com,ada-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-affiliate-track-prod-ro.prod.us-west-1.aws.groupondev.com,affiliate-track-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-affiliate-track-prod-rw.prod.us-west-1.aws.groupondev.com,affiliate-track-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-affiliateprograms-prod-ro.prod.us-west-1.aws.groupondev.com,affiliateprograms-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-affiliateprograms-prod-rw.prod.us-west-1.aws.groupondev.com,affiliateprograms-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,ambari-sac1-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,ambari-sac1-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sac1-sox-prod-ro.prod.us-west-1.aws.groupondev.com,ambari-sac1-sox-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sac1-sox-prod-rw.prod.us-west-1.aws.groupondev.com,ambari-sac1-sox-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sox-prod-ro.prod.us-west-1.aws.groupondev.com,ambari-sox-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ambari-sox-prod-rw.prod.us-west-1.aws.groupondev.com,ambari-sox-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-analytics-prod-ro.prod.us-west-1.aws.groupondev.com,analytics-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-analytics-prod-rw.prod.us-west-1.aws.groupondev.com,analytics-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-arbitration-service-prod-ro.prod.us-west-1.aws.groupondev.com,arbitration-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-arbitration-service-prod-ro.prod.us-west-1.aws.groupondev.com,arbitration-service-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-arbitration-service-prod-ro.prod.us-west-1.aws.groupondev.com,arbitration-service-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-backbeat-acct-prod-ro.prod.us-west-1.aws.groupondev.com,backbeat-acct-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-backbeat-acct-prod-rw.prod.us-west-1.aws.groupondev.com,backbeat-acct-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-be-3rd-party-prod-ro.prod.us-west-1.aws.groupondev.com,be-3rd-party-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-be-3rd-party-prod-rw.prod.us-west-1.aws.groupondev.com,be-3rd-party-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-bhuvan-prod-ro.prod.us-west-1.aws.groupondev.com,bhuvan-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-bhuvan-prod-ro.prod.us-west-1.aws.groupondev.com,bhuvan-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-bhuvan-prod-ro.prod.us-west-1.aws.groupondev.com,bhuvan-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-bhuvan-prod-ro.prod.us-west-1.aws.groupondev.com,bhuvan-prod-4.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-bhuvan-prod-rw.prod.us-west-1.aws.groupondev.com,bhuvan-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-billing-record-prod-ro.prod.us-west-1.aws.groupondev.com,billing-record-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-billing-record-prod-rw.prod.us-west-1.aws.groupondev.com,billing-record-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-birdcage-dw-prod-ro.prod.us-west-1.aws.groupondev.com,birdcage-dw-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-birdcage-dw-prod-rw.prod.us-west-1.aws.groupondev.com,birdcage-dw-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-birdcage-prod-ro.prod.us-west-1.aws.groupondev.com,birdcage-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-birdcage-prod-rw.prod.us-west-1.aws.groupondev.com,birdcage-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-appointment-prod-ro.prod.us-west-1.aws.groupondev.com,booking-appointment-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-appointment-prod-rw.prod.us-west-1.aws.groupondev.com,booking-appointment-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-avail-prod-ro.prod.us-west-1.aws.groupondev.com,booking-avail-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-avail-prod-rw.prod.us-west-1.aws.groupondev.com,booking-avail-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-notify-prod-ro.prod.us-west-1.aws.groupondev.com,booking-notify-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-notify-prod-rw.prod.us-west-1.aws.groupondev.com,booking-notify-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-tool-prod-ro.prod.us-west-1.aws.groupondev.com,booking-tool-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-booking-tool-prod-rw.prod.us-west-1.aws.groupondev.com,booking-tool-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-brands-prod-ro.prod.us-west-1.aws.groupondev.com,brands-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-brands-prod-rw.prod.us-west-1.aws.groupondev.com,brands-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-campaign-alert-prod-ro.prod.us-west-1.aws.groupondev.com,campaign-alert-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-campaign-alert-prod-rw.prod.us-west-1.aws.groupondev.com,campaign-alert-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-campaign-perform-prod-ro.prod.us-west-1.aws.groupondev.com,campaign-perform-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-campaign-perform-prod-rw.prod.us-west-1.aws.groupondev.com,campaign-perform-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-card-purge-batch-prod-ro.prod.us-west-1.aws.groupondev.com,card-purge-batch-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-card-purge-batch-prod-rw.prod.us-west-1.aws.groupondev.com,card-purge-batch-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro-ranger-prod-ro.prod.us-west-1.aws.groupondev.com,cerebro-ranger-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro-ranger-prod-rw.prod.us-west-1.aws.groupondev.com,cerebro-ranger-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2-hive-prod-ro.prod.us-west-1.aws.groupondev.com,cerebro2-hive-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2-hive-prod-rw.prod.us-west-1.aws.groupondev.com,cerebro2-hive-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2-hue-prod-ro.prod.us-west-1.aws.groupondev.com,cerebro2-hue-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2-hue-prod-rw.prod.us-west-1.aws.groupondev.com,cerebro2-hue-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2oozie-prod-ro.prod.us-west-1.aws.groupondev.com,cerebro2oozie-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cerebro2oozie-prod-rw.prod.us-west-1.aws.groupondev.com,cerebro2oozie-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-checkoff-prod-ro.prod.us-west-1.aws.groupondev.com,checkoff-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-checkoff-prod-rw.prod.us-west-1.aws.groupondev.com,checkoff-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-client-id-prod-ro.prod.us-west-1.aws.groupondev.com,client-id-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-client-id-prod-rw.prod.us-west-1.aws.groupondev.com,client-id-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-clo-cis-prod-ro.prod.us-west-1.aws.groupondev.com,clo-cis-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-clo-cis-prod-rw.prod.us-west-1.aws.groupondev.com,clo-cis-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-clo-service-prod-ro.prod.us-west-1.aws.groupondev.com,clo-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-clo-service-prod-rw.prod.us-west-1.aws.groupondev.com,clo-service-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cmi-travelclick-prod-ro.prod.us-west-1.aws.groupondev.com,cmi-travelclick-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cmi-travelclick-prod-rw.prod.us-west-1.aws.groupondev.com,cmi-travelclick-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-command-center-prod-ro.prod.us-west-1.aws.groupondev.com,command-center-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-command-center-prod-rw.prod.us-west-1.aws.groupondev.com,command-center-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-confluence-prod-ro.prod.us-west-1.aws.groupondev.com,confluence-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-confluence-prod-rw.prod.us-west-1.aws.groupondev.com,confluence-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cons-data-svc-prod-ro.prod.us-west-1.aws.groupondev.com,cons-data-svc-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cons-data-svc-prod-rw.prod.us-west-1.aws.groupondev.com,cons-data-svc-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-contract-service-prod-ro.prod.us-west-1.aws.groupondev.com,contract-service-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-contract-service-prod-rw.prod.us-west-1.aws.groupondev.com,contract-service-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-control-center-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-052-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-control-center-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-052-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupon-prod-ro.prod.us-west-1.aws.groupondev.com,coupon-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupon-prod-rw.prod.us-west-1.aws.groupondev.com,coupon-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupons-inventory-prod-ro.prod.us-west-1.aws.groupondev.com,coupons-inventory-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupons-inventory-prod-rw.prod.us-west-1.aws.groupondev.com,coupons-inventory-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupons_prod-ro.prod.us-west-1.aws.groupondev.com,coupons-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-coupons_prod-rw.prod.us-west-1.aws.groupondev.com,coupons-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-crm-message-prod-ro.prod.us-west-1.aws.groupondev.com,crm-message-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-crm-message-prod-rw.prod.us-west-1.aws.groupondev.com,crm-message-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cscs-prod-ro.prod.us-west-1.aws.groupondev.com,cscs-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cscs-prod-rw.prod.us-west-1.aws.groupondev.com,cscs-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-customfieldapp-prod-ro.prod.us-west-1.aws.groupondev.com,customfieldapp-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-customfieldapp-prod-rw.prod.us-west-1.aws.groupondev.com,customfieldapp-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cyclops-prod-ro.prod.us-west-1.aws.groupondev.com,cyclops-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-cyclops-prod-rw.prod.us-west-1.aws.groupondev.com,cyclops-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-darwin-prod-ro.prod.us-west-1.aws.groupondev.com,darwin-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-darwin-prod-rw.prod.us-west-1.aws.groupondev.com,darwin-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-management-prod-ro.prod.us-west-1.aws.groupondev.com,deal-management-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-management-prod-rw.prod.us-west-1.aws.groupondev.com,deal-management-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-prod-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-prod-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-prod-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-prod-rw.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-deal-perf-v2-ro.prod.us-west-1.aws.groupondev.com,deal-perf-v2-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealestate-prod-ro.prod.us-west-1.aws.groupondev.com,dealestate-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealestate-prod-rw.prod.us-west-1.aws.groupondev.com,dealestate-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealservice-prod-archive-ro.prod.us-west-1.aws.groupondev.com,dealservice-prod-archive.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealservice-prod-archive-rw.prod.us-west-1.aws.groupondev.com,dealservice-prod-archive.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealservice-prod-ro.prod.us-west-1.aws.groupondev.com,dealservice-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dealservice-prod-rw.prod.us-west-1.aws.groupondev.com,dealservice-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-decision-engine-prod-ro.prod.us-west-1.aws.groupondev.com,decision-engine-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-decision-engine-prod-rw.prod.us-west-1.aws.groupondev.com,decision-engine-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dsp-airflow-clv-prod-ro.prod.us-west-1.aws.groupondev.com,dsp-airflow-clv-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-dsp-airflow-clv-prod-rw.prod.us-west-1.aws.groupondev.com,dsp-airflow-clv-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-editorial-content-prod-ro.prod.us-west-1.aws.groupondev.com,editorial-content-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-editorial-content-prod-rw.prod.us-west-1.aws.groupondev.com,editorial-content-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-editorial-ro.prod.us-west-1.aws.groupondev.com,editorial.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-editorial-rw.prod.us-west-1.aws.groupondev.com,editorial.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-edw-dwh-load-prod-ro.prod.us-west-1.aws.groupondev.com,edw-dwh-load-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-edw-dwh-load-prod-rw.prod.us-west-1.aws.groupondev.com,edw-dwh-load-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-4.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-5.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-4.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.us-west-1.aws.groupondev.com,email-campaign-prod-5.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-email-campaign-prod-rw.prod.us-west-1.aws.groupondev.com,email-campaign-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-epds-prod-ro.prod.us-west-1.aws.groupondev.com,epds-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-epds-prod-rw.prod.us-west-1.aws.groupondev.com,epds-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-expiring-deals-prod-ro.prod.us-west-1.aws.groupondev.com,expiring-deals-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-expiring-deals-prod-rw.prod.us-west-1.aws.groupondev.com,expiring-deals-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-fingerprint-prod-ro.prod.us-west-1.aws.groupondev.com,fingerprint-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-fingerprint-prod-rw.prod.us-west-1.aws.groupondev.com,fingerprint-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdoop-hue-prod-ro.prod.us-west-1.aws.groupondev.com,gdoop-hue-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdoop-hue-prod-rw.prod.us-west-1.aws.groupondev.com,gdoop-hue-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdoop-oozie-prod-ro.prod.us-west-1.aws.groupondev.com,gdoop-oozie-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdoop-oozie-prod-rw.prod.us-west-1.aws.groupondev.com,gdoop-oozie-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdt-automation-prod-ro.prod.us-west-1.aws.groupondev.com,gdt-automation-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gdt-automation-prod-rw.prod.us-west-1.aws.groupondev.com,gdt-automation-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-general-ledger-gway-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-054-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-general-ledger-gway-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-054-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-content-prod-ro.prod.us-west-1.aws.groupondev.com,getaways-content-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-content-prod-rw.prod.us-west-1.aws.groupondev.com,getaways-content-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-geo-prod-ro.prod.us-west-1.aws.groupondev.com,getaways-geo-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-geo-prod-rw.prod.us-west-1.aws.groupondev.com,getaways-geo-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
