r53_Name,r53_ResourceRecordsValue
gds-getaways-maris-prod-ro.prod.us-west-1.aws.groupondev.com,getaways-maris-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-maris-prod-rw.prod.us-west-1.aws.groupondev.com,getaways-maris-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-supply-prod-ro.prod.us-west-1.aws.groupondev.com,getaways-supply-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-getaways-supply-prod-rw.prod.us-west-1.aws.groupondev.com,getaways-supply-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-giftcard-prod-ro.prod.us-west-1.aws.groupondev.com,giftcard-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-giftcard-prod-rw.prod.us-west-1.aws.groupondev.com,giftcard-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gl-customfieldsapp-ro.prod.us-west-1.aws.groupondev.com,customfieldapp-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gl-customfieldsapp-rw.prod.us-west-1.aws.groupondev.com,customfieldapp-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-3rd-party-prod-ro.prod.us-west-1.aws.groupondev.com,glive-3rd-party-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-3rd-party-prod-rw.prod.us-west-1.aws.groupondev.com,glive-3rd-party-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-gia-prod-ro.prod.us-west-1.aws.groupondev.com,glive-gia-prod-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-gia-prod-rw.prod.us-west-1.aws.groupondev.com,glive-gia-prod-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-inventory-prod-ro.prod.us-west-1.aws.groupondev.com,glive-inventory-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-glive-inventory-prod-rw.prod.us-west-1.aws.groupondev.com,glive-inventory-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-global-subscription-service-prod-ro.prod.us-west-1.aws.groupondev.com,global-subscription-service-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-global-subscription-service-prod-rw.prod.us-west-1.aws.groupondev.com,global-subscription-service-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-god-dashboard-prod-ro.prod.us-west-1.aws.groupondev.com,god-dashboard-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-god-dashboard-prod-rw.prod.us-west-1.aws.groupondev.com,god-dashboard-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-cart-svc-prod-ro.prod.us-west-1.aws.groupondev.com,goods-cart-svc-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-cart-svc-prod-rw.prod.us-west-1.aws.groupondev.com,goods-cart-svc-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-deletion-prod-ro.prod.us-west-1.aws.groupondev.com,goods-deletion-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-deletion-prod-rw.prod.us-west-1.aws.groupondev.com,goods-deletion-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-s-r-prod-ro.prod.us-west-1.aws.groupondev.com,goods-inv-s-r-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-s-r-prod-rw.prod.us-west-1.aws.groupondev.com,goods-inv-s-r-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-svc-prod-ro.prod.us-west-1.aws.groupondev.com,goods-inv-svc-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-svc-prod-rw.prod.us-west-1.aws.groupondev.com,goods-inv-svc-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-svc-ro.prod.us-west-1.aws.groupondev.com,goods-inv-svc-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-inv-svc-rw.prod.us-west-1.aws.groupondev.com,goods-inv-svc-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-invoicing-prod-ro.prod.us-west-1.aws.groupondev.com,goods-invoicing-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-invoicing-prod-rw.prod.us-west-1.aws.groupondev.com,goods-invoicing-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-jobsch-prod-ro.prod.us-west-1.aws.groupondev.com,goods-jobsch-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-jobsch-prod-rw.prod.us-west-1.aws.groupondev.com,goods-jobsch-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-market-pricing-prod-ro.prod.us-west-1.aws.groupondev.com,goods-market-pricing-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-market-pricing-prod-rw.prod.us-west-1.aws.groupondev.com,goods-market-pricing-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-ob-control-prod-ro.prod.us-west-1.aws.groupondev.com,goods-ob-control-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-ob-control-prod-rw.prod.us-west-1.aws.groupondev.com,goods-ob-control-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-promo-mgr-prod-ro.prod.us-west-1.aws.groupondev.com,goods-promo-mgr-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-promo-mgr-prod-rw.prod.us-west-1.aws.groupondev.com,goods-promo-mgr-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-stores-prod-ro.prod.us-west-1.aws.groupondev.com,goods-stores-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goods-stores-prod-rw.prod.us-west-1.aws.groupondev.com,goods-stores-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-ro.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-ro.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-ro.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-ro.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod-4.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-ro.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod-5.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-goodscentraldb-prod-rw.prod.us-west-1.aws.groupondev.com,goodscentraldb-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-grodd-prod-ro.prod.us-west-1.aws.groupondev.com,grodd-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-grodd-prod-rw.prod.us-west-1.aws.groupondev.com,grodd-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gtwy-travel-inv-prod-ro.prod.us-west-1.aws.groupondev.com,gtwy-travel-inv-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-gtwy-travel-inv-prod-rw.prod.us-west-1.aws.groupondev.com,gtwy-travel-inv-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,hive-sac1-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,hive-sac1-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sac1-sox-prod-ro.prod.us-west-1.aws.groupondev.com,hive-sac1-sox-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sac1-sox-prod-rw.prod.us-west-1.aws.groupondev.com,hive-sac1-sox-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sox-prod-ro.prod.us-west-1.aws.groupondev.com,hive-sox-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hive-sox-prod-rw.prod.us-west-1.aws.groupondev.com,hive-sox-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hue-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,hue-sac1-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hue-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,hue-sac1-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hue430-prod-ro.prod.us-west-1.aws.groupondev.com,hue430-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-hue430-prod-rw.prod.us-west-1.aws.groupondev.com,hue430-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-iamsam-prod-ro.prod.us-west-1.aws.groupondev.com,iamsam-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-iamsam-prod-rw.prod.us-west-1.aws.groupondev.com,iamsam-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-im-push-prod-ro.prod.us-west-1.aws.groupondev.com,im-push-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-im-push-prod-rw.prod.us-west-1.aws.groupondev.com,im-push-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-impact-report-prod-ro.prod.us-west-1.aws.groupondev.com,impact-report-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-impact-report-prod-rw.prod.us-west-1.aws.groupondev.com,impact-report-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-incentive-service-ro.prod.us-west-1.aws.groupondev.com,incentives-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-incentive-service-rw.prod.us-west-1.aws.groupondev.com,incentives-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-incentives-prod-ro.prod.us-west-1.aws.groupondev.com,incentives-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-incentives-prod-rw.prod.us-west-1.aws.groupondev.com,incentives-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-janus-metrics-prod-ro.prod.us-west-1.aws.groupondev.com,janus-metrics-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-janus-metrics-prod-rw.prod.us-west-1.aws.groupondev.com,janus-metrics-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-janus-prod-ro.prod.us-west-1.aws.groupondev.com,janus-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-janus-prod-rw.prod.us-west-1.aws.groupondev.com,janus-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-jira-pg-prod-ro.prod.us-west-1.aws.groupondev.com,jira-pg-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-jira-pg-prod-rw.prod.us-west-1.aws.groupondev.com,jira-pg-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-jira-prod-ro.prod.us-west-1.aws.groupondev.com,jira-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-jira-prod-rw.prod.us-west-1.aws.groupondev.com,jira-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-kb-subscription-prod-ro.prod.us-west-1.aws.groupondev.com,kb-subscription-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-kb-subscription-prod-rw.prod.us-west-1.aws.groupondev.com,kb-subscription-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-killbill-prod-ro.prod.us-west-1.aws.groupondev.com,killbill-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-killbill-prod-rw.prod.us-west-1.aws.groupondev.com,killbill-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-login-prod-ro.prod.us-west-1.aws.groupondev.com,login-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-login-prod-rw.prod.us-west-1.aws.groupondev.com,login-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-sf-backup-prod-ro.prod.us-west-1.aws.groupondev.com,ls-sf-backup-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-sf-backup-prod-rw.prod.us-west-1.aws.groupondev.com,ls-sf-backup-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-deals-prod-ro.prod.us-west-1.aws.groupondev.com,ls-va-deals-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-deals-prod-rw.prod.us-west-1.aws.groupondev.com,ls-va-deals-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-orders-prod-ro.prod.us-west-1.aws.groupondev.com,ls-va-orders-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-orders-prod-rw.prod.us-west-1.aws.groupondev.com,ls-va-orders-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-subscript-prod-ro.prod.us-west-1.aws.groupondev.com,ls-va-subscript-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-subscript-prod-rw.prod.us-west-1.aws.groupondev.com,ls-va-subscript-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-travel-prod-ro.prod.us-west-1.aws.groupondev.com,ls-va-travel-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-travel-prod-rw.prod.us-west-1.aws.groupondev.com,ls-va-travel-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-users-prod-ro.prod.us-west-1.aws.groupondev.com,ls-va-users-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ls-va-users-prod-rw.prod.us-west-1.aws.groupondev.com,ls-va-users-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-m3-place-service-prod-ro.prod.us-west-1.aws.groupondev.com,m3-place-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-m3-place-service-prod-rw.prod.us-west-1.aws.groupondev.com,m3-place-service-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mailman-prod-ro.prod.us-west-1.aws.groupondev.com,mailman-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mailman-prod-rw.prod.us-west-1.aws.groupondev.com,mailman-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mana-prod-ro.prod.us-west-1.aws.groupondev.com,mana-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mana-prod-rw.prod.us-west-1.aws.groupondev.com,mana-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-marketing-deal-service-prod-ro.prod.us-west-1.aws.groupondev.com,marketing-deal-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-marketing-deal-service-prod-rw.prod.us-west-1.aws.groupondev.com,marketing-deal-service-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-megatron-dataproc-prod-ro.prod.us-west-1.aws.groupondev.com,megatron-dataproc-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-megatron-dataproc-prod-rw.prod.us-west-1.aws.groupondev.com,megatron-dataproc-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-megatron-prod-ro.prod.us-west-1.aws.groupondev.com,megatron-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-megatron-prod-rw.prod.us-west-1.aws.groupondev.com,megatron-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-menu-service-prod-ro.prod.us-west-1.aws.groupondev.com,menu-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-menu-service-prod-rw.prod.us-west-1.aws.groupondev.com,menu-service-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merch-lifecycle-prod-ro.prod.us-west-1.aws.groupondev.com,merch-lifecycle-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merch-lifecycle-prod-rw.prod.us-west-1.aws.groupondev.com,merch-lifecycle-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-access-prod-ro.prod.us-west-1.aws.groupondev.com,merchant-access-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-access-prod-rw.prod.us-west-1.aws.groupondev.com,merchant-access-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-analyt-prod-ro.prod.us-west-1.aws.groupondev.com,merchant-analyt-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-analyt-prod-rw.prod.us-west-1.aws.groupondev.com,merchant-analyt-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-change-management-ro.prod.us-west-1.aws.groupondev.com,merchant-change-management-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-change-management-rw.prod.us-west-1.aws.groupondev.com,merchant-change-management.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-wallet-prod-ro.prod.us-west-1.aws.groupondev.com,merchant-wallet-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-merchant-wallet-prod-rw.prod.us-west-1.aws.groupondev.com,merchant-wallet-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-message2ledger-prod-ro.prod.us-west-1.aws.groupondev.com,message2ledger-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-message2ledger-prod-rw.prod.us-west-1.aws.groupondev.com,message2ledger-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-metro-draft-prod-ro.prod.us-west-1.aws.groupondev.com,metro-draft-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-metro-draft-prod-rw.prod.us-west-1.aws.groupondev.com,metro-draft-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mls-deal-index-prod-ro.prod.us-west-1.aws.groupondev.com,mls-deal-index-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mls-deal-index-prod-rw.prod.us-west-1.aws.groupondev.com,mls-deal-index-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mobile-push-token-service-prod-ro.prod.us-west-1.aws.groupondev.com,mobile-push-token-service-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mobile-push-token-service-prod-rw.prod.us-west-1.aws.groupondev.com,mobile-push-token-service-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mpp-service-prod-ro.prod.us-west-1.aws.groupondev.com,mpp-service-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-mpp-service-prod-rw.prod.us-west-1.aws.groupondev.com,mpp-service-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-core-us-101-prod-ro.prod.us-west-1.aws.groupondev.com,my-core-us-101-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-core-us-101-prod-rw.prod.us-west-1.aws.groupondev.com,my-core-us-101-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-gl-441-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-gl-441-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-gl-441-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-gl-441-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-001-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-001-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-001-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-001-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-002-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-002-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-002-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-002-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-003-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-003-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-003-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-003-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-004-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-004-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-004-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-004-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-005-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-005-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-005-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-005-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-006-prod-ro.prod.us-west-1.aws.groupondev.com,my-noncore-us-006-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-my-noncore-us-006-prod-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-006-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-online-bookingcs-prod-ro.prod.us-west-1.aws.groupondev.com,online-bookingcs-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
