r53_Name,r53_ResourceRecordsValue
gds-online-bookingcs-prod-rw.prod.us-west-1.aws.groupondev.com,online-bookingcs-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-oozie-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,oozie-sac1-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-oozie-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,oozie-sac1-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-opt-knowledge-prod-ro.prod.us-west-1.aws.groupondev.com,opt-knowledge-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-opt-knowledge-prod-rw.prod.us-west-1.aws.groupondev.com,opt-knowledge-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-optimizely-data-listener-prod-ro.prod.us-west-1.aws.groupondev.com,optimizely-data-listener-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-optimizely-data-listener-prod-ro.prod.us-west-1.aws.groupondev.com,optimizely-data-listener-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-optimizely-data-listener-prod-rw.prod.us-west-1.aws.groupondev.com,optimizely-data-listener-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-optimus-prod-ro.prod.us-west-1.aws.groupondev.com,optimus-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-optimus-prod-rw.prod.us-west-1.aws.groupondev.com,optimus-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-msg-prod-ro.prod.us-west-1.aws.groupondev.com,orders-msg-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-msg-prod-rw.prod.us-west-1.aws.groupondev.com,orders-msg-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-prod-ro.prod.us-west-1.aws.groupondev.com,orders-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-prod-rw.prod.us-west-1.aws.groupondev.com,orders-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-service-prod-ro.prod.us-west-1.aws.groupondev.com,orders-service-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-orders-service-prod-rw.prod.us-west-1.aws.groupondev.com,orders-service-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-partner-attr-map-prod-ro.prod.us-west-1.aws.groupondev.com,partner-attr-map-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-partner-attr-map-prod-rw.prod.us-west-1.aws.groupondev.com,partner-attr-map-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-au-noncore-us-701-prod-ro.prod.us-west-1.aws.groupondev.com,pg-au-noncore-us-701-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-au-noncore-us-701-prod-rw.prod.us-west-1.aws.groupondev.com,pg-au-noncore-us-701-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-cmk-test-prod-ro.prod.us-west-1.aws.groupondev.com,pg-cmk-test-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-cmk-test-prod-rw.prod.us-west-1.aws.groupondev.com,pg-cmk-test-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-core-us-151-prod-ro.prod.us-west-1.aws.groupondev.com,pg-core-us-151-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-core-us-151-prod-rw.prod.us-west-1.aws.groupondev.com,pg-core-us-151-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-gl-461-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-gl-461-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-gl-461-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-gl-461-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-051-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-051-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-051-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-051-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-051-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-051-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-051-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-051-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-051-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-051-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-052-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-052-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-052-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-052-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-053-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-053-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-053-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-053-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-054-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-054-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-054-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-054-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-055-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-055-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-055-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-055-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-056-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-056-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-056-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-056-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-057-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-057-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-057-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-057-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-061-prod-ro.prod.us-west-1.aws.groupondev.com,pg-noncore-us-061-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pg-noncore-us-061-prod-rw.prod.us-west-1.aws.groupondev.com,pg-noncore-us-061-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pricing-prod-ro.prod.us-west-1.aws.groupondev.com,pricing-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pricing-prod-rw.prod.us-west-1.aws.groupondev.com,pricing-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-program-enroll-prod-ro.prod.us-west-1.aws.groupondev.com,program-enroll-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-program-enroll-prod-rw.prod.us-west-1.aws.groupondev.com,program-enroll-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-proximity-notify-prod-ro.prod.us-west-1.aws.groupondev.com,proximity-notify-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-proximity-notify-prod-rw.prod.us-west-1.aws.groupondev.com,proximity-notify-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pwa-copy-prod-ro.prod.us-west-1.aws.groupondev.com,pwa-copy-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pwa-copy-prod-rw.prod.us-west-1.aws.groupondev.com,pwa-copy-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pwa-prod-ro.prod.us-west-1.aws.groupondev.com,pwa-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-pwa-prod-rw.prod.us-west-1.aws.groupondev.com,pwa-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rainbow-prod-ro.prod.us-west-1.aws.groupondev.com,rainbow-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rainbow-prod-ro.prod.us-west-1.aws.groupondev.com,rainbow-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rainbow-prod-ro.prod.us-west-1.aws.groupondev.com,rainbow-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rainbow-prod-ro.prod.us-west-1.aws.groupondev.com,rainbow-prod-4.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rainbow-prod-rw.prod.us-west-1.aws.groupondev.com,rainbow-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ranger-prod-ro.prod.us-west-1.aws.groupondev.com,ranger-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ranger-prod-rw.prod.us-west-1.aws.groupondev.com,ranger-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ranger-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,ranger-sac1-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ranger-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,ranger-sac1-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-regla-prod-ro.prod.us-west-1.aws.groupondev.com,regla-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-regla-prod-rw.prod.us-west-1.aws.groupondev.com,regla-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-regla-sac1-prod-ro.prod.us-west-1.aws.groupondev.com,regla-sac1-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-regla-sac1-prod-rw.prod.us-west-1.aws.groupondev.com,regla-sac1-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-relevanceindexer-prod-ro.prod.us-west-1.aws.groupondev.com,relevanceindexer-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-relevanceindexer-prod-rw.prod.us-west-1.aws.groupondev.com,relevanceindexer-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rise-prod-ro.prod.us-west-1.aws.groupondev.com,rise-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rise-prod-rw.prod.us-west-1.aws.groupondev.com,rise-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketman-v2-n-prod-ro.prod.us-west-1.aws.groupondev.com,rocketman-v2-n-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketman-v2-n-prod-rw.prod.us-west-1.aws.groupondev.com,rocketman-v2-n-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketmanv2-prod-ro.prod.us-west-1.aws.groupondev.com,rocketmanv2-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketmanv2-prod-rw.prod.us-west-1.aws.groupondev.com,rocketmanv2-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketmanv2-trans-prod-ro.prod.us-west-1.aws.groupondev.com,rocketmanv2-trans-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-rocketmanv2-trans-prod-rw.prod.us-west-1.aws.groupondev.com,rocketmanv2-trans-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-s3-engine-prod-ro.prod.us-west-1.aws.groupondev.com,s3-engine-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-s3-engine-prod-rw.prod.us-west-1.aws.groupondev.com,s3-engine-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-seo-landing-api-prod-ro.prod.us-west-1.aws.groupondev.com,seo-landing-api-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-seo-landing-api-prod-rw.prod.us-west-1.aws.groupondev.com,seo-landing-api-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-service-portal-prod-ro.prod.us-west-1.aws.groupondev.com,service-portal-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-service-portal-prod-rw.prod.us-west-1.aws.groupondev.com,service-portal-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-shipment-tracker-prod-ro.prod.us-west-1.aws.groupondev.com,shipment-tracker-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-shipment-tracker-prod-rw.prod.us-west-1.aws.groupondev.com,shipment-tracker-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-sms-cons-prod-ro.prod.us-west-1.aws.groupondev.com,sms-cons-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-sms-cons-prod-rw.prod.us-west-1.aws.groupondev.com,sms-cons-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-succ-prod-ro.prod.us-west-1.aws.groupondev.com,succ-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-succ-prod-rw.prod.us-west-1.aws.groupondev.com,succ-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-taxonomyv2-prod-ro.prod.us-west-1.aws.groupondev.com,taxonomyv2-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-taxonomyv2-prod-rw.prod.us-west-1.aws.groupondev.com,taxonomyv2-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-testrail-prod-ro.prod.us-west-1.aws.groupondev.com,testrail-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-testrail-prod-rw.prod.us-west-1.aws.groupondev.com,testrail-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tis-prod-ro.prod.us-west-1.aws.groupondev.com,tis-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tis-prod-rw.prod.us-west-1.aws.groupondev.com,tis-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tpis-prod-ro.prod.us-west-1.aws.groupondev.com,tpis-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tpis-prod-rw.prod.us-west-1.aws.groupondev.com,tpis-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-travel-search-prod-ro.prod.us-west-1.aws.groupondev.com,travel-search-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-travel-search-prod-rw.prod.us-west-1.aws.groupondev.com,travel-search-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tronicon-cms-prod-ro.prod.us-west-1.aws.groupondev.com,tronicon-cms-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-tronicon-cms-prod-rw.prod.us-west-1.aws.groupondev.com,tronicon-cms-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.us-west-1.aws.groupondev.com,ugc-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.us-west-1.aws.groupondev.com,ugc-prod-2.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.us-west-1.aws.groupondev.com,ugc-prod-3.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ugc-prod-rw.prod.us-west-1.aws.groupondev.com,ugc-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ultron-prod-ro.prod.us-west-1.aws.groupondev.com,ultron-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-ultron-prod-rw.prod.us-west-1.aws.groupondev.com,ultron-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-mmi-espresso-rw.prod.us-west-1.aws.groupondev.com,my-noncore-us-001-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-pricing-ro.prod.us-west-1.aws.groupondev.com,pricing-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-pricing-rw.prod.us-west-1.aws.groupondev.com,pricing-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-pwa-pricing-ro.prod.us-west-1.aws.groupondev.com,pwa-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-pwa-vis-ro.prod.us-west-1.aws.groupondev.com,pwa-copy-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-reg-cons-log-ro.prod.us-west-1.aws.groupondev.com,reg-cons-log-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-reg-cons-log-rw.prod.us-west-1.aws.groupondev.com,reg-cons-log-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-vis-ro.prod.us-west-1.aws.groupondev.com,vis-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-vis-rw.prod.us-west-1.aws.groupondev.com,vis-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-vis20-ro.prod.us-west-1.aws.groupondev.com,vis20-na-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-us-vis20-rw.prod.us-west-1.aws.groupondev.com,vis20-na-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-users-prod-ro.prod.us-west-1.aws.groupondev.com,users-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-users-prod-rw.prod.us-west-1.aws.groupondev.com,users-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-vendor-compliance-prod-ro.prod.us-west-1.aws.groupondev.com,vendor-compliance-prod-1.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-vendor-compliance-prod-rw.prod.us-west-1.aws.groupondev.com,vendor-compliance-prod.czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-voucher-ssearch-prod-ro.prod.us-west-1.aws.groupondev.com,voucher-ssearch-prod.cluster-ro-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-voucher-ssearch-prod-rw.prod.us-west-1.aws.groupondev.com,voucher-ssearch-prod.cluster-czlsgz0xic0p.us-west-1.rds.amazonaws.com
gds-darwin-prod-ro.prod.us-west-2.aws.groupondev.com,darwin-prod-replica.cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-indexer-service-prod-ro.prod.us-west-2.aws.groupondev.com,indexer-service-prod-1.cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-indexer-service-prod-rw.prod.us-west-2.aws.groupondev.com,indexer-service-prod.cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-my-noncore-us-111-prod-ro.prod.us-west-2.aws.groupondev.com,my-noncore-us-111-prod.cluster-ro-cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-my-noncore-us-111-prod-rw.prod.us-west-2.aws.groupondev.com,my-noncore-us-111-prod.cluster-cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-pg-cmk-test-prod-ro.prod.us-west-2.aws.groupondev.com,pg-cmk-test-prod.cjkehezkc6xn.us-west-2.rds.amazonaws.com
gds-ada-prod-ro.prod.eu-west-1.aws.groupondev.com,ada-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ada-prod-rw.prod.eu-west-1.aws.groupondev.com,ada-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-affiliate-track-prod-ro.prod.eu-west-1.aws.groupondev.com,affiliate-track-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-affiliate-track-prod-rw.prod.eu-west-1.aws.groupondev.com,affiliate-track-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-affiliates-prog-prod-ro.prod.eu-west-1.aws.groupondev.com,affiliates-prog-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-affiliates-prog-prod-rw.prod.eu-west-1.aws.groupondev.com,affiliates-prog-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ambari-prod-ro.prod.eu-west-1.aws.groupondev.com,ambari-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ambari-prod-rw.prod.eu-west-1.aws.groupondev.com,ambari-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-analytics-prod-ro.prod.eu-west-1.aws.groupondev.com,analytics-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-analytics-prod-rw.prod.eu-west-1.aws.groupondev.com,analytics-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-arbitration-service-prod-ro.prod.eu-west-1.aws.groupondev.com,arbitration-service-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-arbitration-service-prod-ro.prod.eu-west-1.aws.groupondev.com,arbitration-service-prod-2.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-booking-3rdparty-prod-ro.prod.eu-west-1.aws.groupondev.com,booking-3rdparty-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-booking-3rdparty-prod-rw.prod.eu-west-1.aws.groupondev.com,booking-3rdparty-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-booking-tool-prod-ro.prod.eu-west-1.aws.groupondev.com,booking-tool-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-booking-tool-prod-rw.prod.eu-west-1.aws.groupondev.com,booking-tool-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-calendar-service-prod-ro.prod.eu-west-1.aws.groupondev.com,calendar-service-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-calendar-service-prod-rw.prod.eu-west-1.aws.groupondev.com,calendar-service-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-campaign-perform-prod-ro.prod.eu-west-1.aws.groupondev.com,campaign-perform-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-client-id-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,client-id-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
