r53_Name,r53_ResourceRecordsValue
gds-cons-data-svc-prod-ro.prod.eu-west-1.aws.groupondev.com,cons-data-svc-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-cons-data-svc-prod-rw.prod.eu-west-1.aws.groupondev.com,cons-data-svc-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-crm-msg-service-prod-ro.prod.eu-west-1.aws.groupondev.com,crm-msg-service-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-crm-msg-service-prod-rw.prod.eu-west-1.aws.groupondev.com,crm-msg-service-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-custsvc-cscs-prod-ro.prod.eu-west-1.aws.groupondev.com,custsvc-cscs-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-custsvc-cscs-prod-rw.prod.eu-west-1.aws.groupondev.com,custsvc-cscs-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-custsvc-intl-app-prod-ro.prod.eu-west-1.aws.groupondev.com,custsvc-intl-app-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-custsvc-intl-app-prod-rw.prod.eu-west-1.aws.groupondev.com,custsvc-intl-app-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-darwin-indexer-lup1-ro.prod.eu-west-1.aws.groupondev.com,darwin-indexer-lup1-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-darwin-indexer-lup1-rw.prod.eu-west-1.aws.groupondev.com,darwin-indexer-lup1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-dcor-prod-ro.prod.eu-west-1.aws.groupondev.com,dcor-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-dcor-prod-rw.prod.eu-west-1.aws.groupondev.com,dcor-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-dealservice-prod-replica-new-ro.prod.eu-west-1.aws.groupondev.com,dealservice-prod-replica-new.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-decision-engine-prod-ro.prod.eu-west-1.aws.groupondev.com,decision-engine-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-decision-engine-prod-rw.prod.eu-west-1.aws.groupondev.com,decision-engine-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-dfs-prod-ro.prod.eu-west-1.aws.groupondev.com,dfs-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-dfs-prod-rw.prod.eu-west-1.aws.groupondev.com,dfs-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-editorial-content-prod-ro.prod.eu-west-1.aws.groupondev.com,editorial-content-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.eu-west-1.aws.groupondev.com,email-campaign-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.eu-west-1.aws.groupondev.com,email-campaign-prod-2.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-email-campaign-prod-ro.prod.eu-west-1.aws.groupondev.com,email-campaign-prod-3.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-email-campaign-prod-rw.prod.eu-west-1.aws.groupondev.com,email-campaign-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-bhuvan-prod-ro.prod.eu-west-1.aws.groupondev.com,bhuvan-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-pricing-ro.prod.eu-west-1.aws.groupondev.com,pricing-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-pwa-pric-ro.prod.eu-west-1.aws.groupondev.com,pwa-emea-copy-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-pwa-vis-ro.prod.eu-west-1.aws.groupondev.com,pwa-emea-copy-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-reg-cons-log-ro.prod.eu-west-1.aws.groupondev.com,r-consent-log-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-reg-cons-log-rw.prod.eu-west-1.aws.groupondev.com,r-consent-log-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-vis-ro.prod.eu-west-1.aws.groupondev.com,vis-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-vis20-ro.prod.eu-west-1.aws.groupondev.com,vis20-emea-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-emea-vis20-rw.prod.eu-west-1.aws.groupondev.com,vis20-emea-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-epods-prod-ro.prod.eu-west-1.aws.groupondev.com,epods-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-epods-prod-rw.prod.eu-west-1.aws.groupondev.com,epods-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-fraud-prod-ro.prod.eu-west-1.aws.groupondev.com,fraud-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-fraud-prod-rw.prod.eu-west-1.aws.groupondev.com,fraud-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gdc-prod-ro.prod.eu-west-1.aws.groupondev.com,gdc-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gdc-prod-rw.prod.eu-west-1.aws.groupondev.com,gdc-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gdt-automation-prod-ro.prod.eu-west-1.aws.groupondev.com,gdt-automation-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-getaways-content-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,getaways-content-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-giftcard-prod-ro.prod.eu-west-1.aws.groupondev.com,giftcard-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-giftcard-prod-rw.prod.eu-west-1.aws.groupondev.com,giftcard-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gl-customfieldsapp-ro.prod.eu-west-1.aws.groupondev.com,customfieldsapp-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-deletion-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-deletion-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-deletion-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-deletion-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-inv-serv-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-inv-serv-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-inv-serv-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-inv-serv-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-inv-serv-ro.prod.eu-west-1.aws.groupondev.com,goods-inv-serv-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-inv-serv-rw.prod.eu-west-1.aws.groupondev.com,goods-inv-serv-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-invoicing-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-invoicing-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-invoicing-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-invoicing-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-job-sched-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-job-sched-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-job-sched-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-job-sched-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-logistics-prod-emea-ro.prod.eu-west-1.aws.groupondev.com,goods-logistics-prod-emea.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-logistics-prod-emea-rw.prod.eu-west-1.aws.groupondev.com,goods-logistics-prod-emea.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-oc-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-oc-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-oc-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-oc-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-shipment-prod-ro.prod.eu-west-1.aws.groupondev.com,goods-shipment-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goods-shipment-prod-rw.prod.eu-west-1.aws.groupondev.com,goods-shipment-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-goodscentral-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,goodscentral-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gps-billingrecord-prod-ro.prod.eu-west-1.aws.groupondev.com,gps-billingrecord-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gps-billingrecord-prod-rw.prod.eu-west-1.aws.groupondev.com,gps-billingrecord-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gso-merch-success-prod-ro.prod.eu-west-1.aws.groupondev.com,gso-merch-success-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gso-merch-success-prod-rw.prod.eu-west-1.aws.groupondev.com,gso-merch-success-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-gtwy-travel-inv-prod-emea-ro.prod.eu-west-1.aws.groupondev.com,gtwy-travel-inv-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-hive-production-ro.prod.eu-west-1.aws.groupondev.com,hive-production.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-hive-production-rw.prod.eu-west-1.aws.groupondev.com,hive-production.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-impact-report-prod-ro.prod.eu-west-1.aws.groupondev.com,impact-report-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-inbox-mgmt-prod-ro.prod.eu-west-1.aws.groupondev.com,inbox-mgmt-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-inbox-mgmt-prod-rw.prod.eu-west-1.aws.groupondev.com,inbox-mgmt-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-incentive-service-ro.prod.eu-west-1.aws.groupondev.com,incentive-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-incentive-service-rw.prod.eu-west-1.aws.groupondev.com,incentive-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-janus-prod-emea-ro.prod.eu-west-1.aws.groupondev.com,janus-prod-emea.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-m3-place-service-prod-ro.prod.eu-west-1.aws.groupondev.com,m3-place-service-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mailman-lup1-prod-ro.prod.eu-west-1.aws.groupondev.com,mailman-lup1-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mailman-lup1-prod-rw.prod.eu-west-1.aws.groupondev.com,mailman-lup1-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mana-prod-ro.prod.eu-west-1.aws.groupondev.com,mana-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mana-prod-rw.prod.eu-west-1.aws.groupondev.com,mana-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-marketing-deal-service-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,marketing-deal-service-prod-replica.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-megatron-pro-ro.prod.eu-west-1.aws.groupondev.com,megatron-pro.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-megatron-pro-rw.prod.eu-west-1.aws.groupondev.com,megatron-pro.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-merchant-access-prod-ro.prod.eu-west-1.aws.groupondev.com,merchant-access-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-merchant-access-prod-rw.prod.eu-west-1.aws.groupondev.com,merchant-access-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-metro-draft-prod-ro.prod.eu-west-1.aws.groupondev.com,metro-draft-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-metro-draft-prod-rw.prod.eu-west-1.aws.groupondev.com,metro-draft-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mobile-push-token-service-prod-ro.prod.eu-west-1.aws.groupondev.com,mobile-push-token-service-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mobile-push-token-service-prod-rw.prod.eu-west-1.aws.groupondev.com,mobile-push-token-service-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-mpp-service-prod-ro.prod.eu-west-1.aws.groupondev.com,mpp-service-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-core-emea-301-prod-ro.prod.eu-west-1.aws.groupondev.com,my-core-emea-301-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-core-emea-301-prod-rw.prod.eu-west-1.aws.groupondev.com,my-core-emea-301-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-noncore-emea-201-prod-ro.prod.eu-west-1.aws.groupondev.com,my-noncore-emea-201-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-noncore-emea-201-prod-rw.prod.eu-west-1.aws.groupondev.com,my-noncore-emea-201-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-noncore-emea-202-prod-ro.prod.eu-west-1.aws.groupondev.com,my-noncore-emea-202-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-noncore-emea-202-prod-rw.prod.eu-west-1.aws.groupondev.com,my-noncore-emea-202-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-my-noncore-gl-441-prod-emea-ro.prod.eu-west-1.aws.groupondev.com,my-noncore-gl-441-prod-emea.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book-appnt-prod-ro.prod.eu-west-1.aws.groupondev.com,ol-book-appnt-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book-appnt-prod-rw.prod.eu-west-1.aws.groupondev.com,ol-book-appnt-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book-avail-prod-ro.prod.eu-west-1.aws.groupondev.com,ol-book-avail-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book-avail-prod-rw.prod.eu-west-1.aws.groupondev.com,ol-book-avail-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book3rdparty-prod-ro.prod.eu-west-1.aws.groupondev.com,ol-book3rdparty-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ol-book3rdparty-prod-rw.prod.eu-west-1.aws.groupondev.com,ol-book3rdparty-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-orders-msg-prod-ro.prod.eu-west-1.aws.groupondev.com,orders-msg-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-orders-msg-prod-rw.prod.eu-west-1.aws.groupondev.com,orders-msg-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-orders-prod-ro.prod.eu-west-1.aws.groupondev.com,orders-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-orders-prod-rw.prod.eu-west-1.aws.groupondev.com,orders-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-cmk-test-prod-ro.prod.eu-west-1.aws.groupondev.com,pg-cmk-test-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-251-prod-ro.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-251-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-251-prod-rw.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-251-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-252-prod-ro.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-252-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-252-prod-rw.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-252-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-253-prod-ro.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-253-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pg-noncore-emea-253-prod-rw.prod.eu-west-1.aws.groupondev.com,pg-noncore-emea-253-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pricing-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,pricing-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-proximity-notify-prod-ro.prod.eu-west-1.aws.groupondev.com,proximity-notify-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-proximity-notify-prod-rw.prod.eu-west-1.aws.groupondev.com,proximity-notify-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pwa-emea-copy-prod-ro.prod.eu-west-1.aws.groupondev.com,pwa-emea-copy-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-pwa-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,pwa-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ranger-prod-ro.prod.eu-west-1.aws.groupondev.com,ranger-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ranger-prod-rw.prod.eu-west-1.aws.groupondev.com,ranger-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-regla-prod-ro.prod.eu-west-1.aws.groupondev.com,regla-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-regla-prod-rw.prod.eu-west-1.aws.groupondev.com,regla-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rise-prod-ro.prod.eu-west-1.aws.groupondev.com,rise-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rise-prod-rw.prod.eu-west-1.aws.groupondev.com,rise-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rocketmanv2-dub-prod-ro.prod.eu-west-1.aws.groupondev.com,rocketmanv2-dub-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rocketmanv2-dub-prod-rw.prod.eu-west-1.aws.groupondev.com,rocketmanv2-dub-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rocketmanv2-tr-audit-prod-ro.prod.eu-west-1.aws.groupondev.com,rocketmanv2-tr-audit-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-rocketmanv2-tr-audit-prod-rw.prod.eu-west-1.aws.groupondev.com,rocketmanv2-tr-audit-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-seo-landing-api-prod-ro.prod.eu-west-1.aws.groupondev.com,seo-landing-api-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-shop-cart-serv-prod-ro.prod.eu-west-1.aws.groupondev.com,shop-cart-serv-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-shop-cart-serv-prod-rw.prod.eu-west-1.aws.groupondev.com,shop-cart-serv-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-subscription-service-prod-ro.prod.eu-west-1.aws.groupondev.com,subscription-service-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-subscription-service-prod-rw.prod.eu-west-1.aws.groupondev.com,subscription-service-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-third-party-mail-prod-ro.prod.eu-west-1.aws.groupondev.com,third-party-mail-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-third-party-mail-prod-rw.prod.eu-west-1.aws.groupondev.com,third-party-mail-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-tis-prod-ro.prod.eu-west-1.aws.groupondev.com,tis-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-tpis-prod-ro.prod.eu-west-1.aws.groupondev.com,tpis-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-tpis-prod-rw.prod.eu-west-1.aws.groupondev.com,tpis-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-tronicon-cms-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,tronicon-cms-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.eu-west-1.aws.groupondev.com,ugc-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.eu-west-1.aws.groupondev.com,ugc-prod-2.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ugc-prod-ro.prod.eu-west-1.aws.groupondev.com,ugc-prod-3.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-ugc-prod-rw.prod.eu-west-1.aws.groupondev.com,ugc-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-user-behavior-prod-ro.prod.eu-west-1.aws.groupondev.com,user-behavior-prod-1.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-user-behavior-prod-rw.prod.eu-west-1.aws.groupondev.com,user-behavior-prod.cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-users-prod-ro.prod.eu-west-1.aws.groupondev.com,users-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-users-prod-rw.prod.eu-west-1.aws.groupondev.com,users-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-vis-prod-replica-ro.prod.eu-west-1.aws.groupondev.com,vis-prod-replica.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-vis20-emea-prod-ro.prod.eu-west-1.aws.groupondev.com,vis20-emea-prod.cluster-ro-cqgqresxrenm.eu-west-1.rds.amazonaws.com
gds-vis20-emea-prod-rw.prod.eu-west-1.aws.groupondev.com,vis20-emea-prod.cluster-cqgqresxrenm.eu-west-1.rds.amazonaws.com
